	目录
	一件褶边蕾丝衬衫配上一条长长的褶边缎子裙子，据说是麻瓜女人在需要休闲的时候会穿的，比如去杂货店购物或跑腿。当赫敏问自己网站的幕后操纵者是谁时，这套服装与一双四英寸高跟的黑色战斗靴一起展出，这可能是赫敏眉头一皱的原因。然而，她因分心而分心，试图不去关注Mufty主页上没有灯光的区域，这表明Mufty没有上网。

	她一直等到将近午夜才知道他是否会出现，当盒子一直没亮的时候，赫敏拖着身子上床睡觉，因为她知道第二天在她父母家里惊恐不安是不行的。到了周日下午，她的情绪并没有多大改善，尽管她假装很高兴，因为她知道她的妈妈会立即感觉到她的态度变化，像一只猛扑猎物的老鹰一样磨练。格兰杰太太仍然设法看穿了女儿的外表，三次问她是否感觉良好。格兰杰先生作为他自己，什么都不在意，只是问赫敏一些琐碎的事情，比如多给他点酒，或者请他把土豆递给赫敏。哦，还有帮他拿手机，手机被塞进了他的纽扣衬衫的前口袋里。

	“我总是很紧张，”赫敏最后告诉米娜，米娜在自己的办公桌旁，出人意料地在为沙克博尔特写报告。“时态是我的中间名。”

	“不，真的吗？”米娜撅着嘴，嘲弄地回答。“我还以为你屁股上有根棍子呢。”

	正当赫敏准备发表严厉的评论时，金斯利走出办公室，走过他们的桌子。他脸上有一种恼怒的表情，显然他很匆忙。

	“嗯，看来有人开会迟到了，”米娜沉思着，歪着头，好奇地盯着部长的后背，他穿着一身紫色长袍拖着脚步走出了门。一旦他那闪亮的秃头从视线中消失，她补充道，“他为某个人动作非常快

	这么高。"

	“你知道如果你不安定下来完成工作，他还会做些什么来加快进度吗？”赫敏从自己的办公桌上站起来，抚平裙子上的皱纹，问道：“让你变得多余，找一个更有效率的替代者。马上回来，我要去厕所。”

	米娜回答说了一句她惯常的讽刺话，赫敏对此置之不理。那天早上，赫敏把两杯茶倒进了她的喉咙，这两杯茶主要是为了让她的眼睛睁大，也因为她一直很紧张，最后都流到了她的膀胱里。在她向女士们走完路后，她开始跑步，在匆忙中差点撞倒一个穿着背心的妖精。“对不起！”在冲进浴室之前，她羞愧地大叫起来。

	既然她已经松了一口气，回办公室的路就不那么匆忙了。在路上，一个巫师模模糊糊地像她以前认识的人，一个由于种种原因她从未亲自熟悉过的人。然而，这个人肯定不是她心目中的巫师，除非他已经习惯了穿着时髦的运动鞋，看起来就像来自一家昂贵的麻瓜店。然后是印有赫敏从未听说过的乐队名字的t恤。但是那长长的黑色头发不断地落在巫师的眼睛里，他一直用一只手向后梳，不经意间露出一个突出的鼻子。。。是的，他看起来很像年轻的西弗勒斯·斯内普。

	西弗勒斯·斯内普。

	赫敏已经有一段时间没有想起霍格沃茨的老校长了。战争结束后，斯内普又在公司工作了两年。麦格随后接替了他的位置，直到找到了一个替代者，一个来自学校董事会的年轻女巫。

	斯内普退休后，《预言家日报》刊登了一篇小文章，但此后，没有进一步提到这位隐居的巫师。他似乎从地球的表面掉了下来，因为从那时起，人们就再也看不到他的黑发了。罗恩暗示，教授很可能最终变成了他真正的阿尼马格斯形态，一只邪恶的黑蝙蝠，去做他一直以来计划的事情，那只蝙蝠在夕阳下拍打着翅膀狂笑。

	赫敏认为这并不好笑，尤其是因为他们在学校的整个时间里都认为斯内普很糟糕。当然，他有点像个私生子，但赫敏不是一个怀恨在心的人。这对她没有任何帮助，她也不明白这一点。

	赫敏一下子就开始想，教授到底出了什么事。他生活在巫师世界吗？他还住在英国吗？

	沙克博尔特很可能知道这位前教授的下落。麦格也有可能知道，但赫敏意识到，斯内普对不止几个人来说仍然是一个敏感的话题。不管怎样，如果她知道斯内普失踪到哪里去了也没关系。如果他们有一点点机会发言，他最有可能做的就是发表一些精辟的评论。西弗勒斯·斯内普确实有礼貌的能力；赫敏曾几次亲眼目睹，当他参加圣殿骑士团的会议时，每个人都聚集在格里莫广场12号。即便如此，虽然他的嘴唇可能会说出最有礼貌的细节，但正是他的干巴巴的态度使他的每一句话都像是侮辱。

	简言之，赫敏问自己，为什么她对她的前任老师如此关心。她有更好的机会回到罗恩身边，成为下一任韦斯莱夫人，而不是盯着西弗勒斯·斯内普。

	此外，你还有更重要的事情要处理，比如上周五你没有完成的堆积如山的报告。

	一想到文书工作，西弗勒斯就心烦意乱，让赫敏沿着走廊跑来跑去。



	星期四到了，赫敏还没有和她在《杂志》上认识的无名无名的绅士朋友说过话。连续两天，她都在假装——我没有——等着电脑。第三天，她只等了15分钟，就决定上床睡觉。第二天早上，她接受了这样一个事实，即她与那个淫秽的陌生人的热情洋溢的谈话很可能是一次性的，她不希望再收到他的来信。

	这并不是说每当她想到他用键盘画得太完美的场景时，它就抑制了她的性欲。米娜坚持告诉她她和男友读到的一些新职位，这也于事无补；她把它称为卧莲，并声称在你的臀部下面放一个枕头会更好。

	当米娜开始详细讲述这个职位是如何出色的，因为大卫在他们做爱时用拇指很容易地刺激了她的阴蒂时，赫敏正感谢她所认识的每一位神灵。他们办公室里现在的居民是两位上了年纪的巫师，其中一位正在桌子前小睡。另一个巫师很可能在魔法部的场地上走来走去，他通常在11点到1点之间这样做。金斯利有自己的私人办公室，但仍然没有从会议中回来。感谢上帝，因为如果赫敏无意中听到他同事不太恰当的工作对话，他会死于屈辱。

	“米娜，你和你的性出轨故事不能等到周末吗？！”赫敏发出嘶嘶声。

	“为什么？”米娜怀疑地问。“你想让谁听我说‘阴蒂’，戈尔沃金？”她看了看那个白发巫师，他刚刚打了一个响亮的鼾声。“你知道他要到午餐时间才会醒来。他的裤子可能着火，不足以让他睁开眼睛。”

	“米娜——”

	“听我说。哎！哎，哎，哎！哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎，哎

	“天哪，你太可怕了！”赫敏怒吼着，既高兴又害怕。“你用那张嘴吻你妈妈吗？”

	“你认为我是从哪里学来的？”米娜沾沾自喜地回答，耸耸肩。

	这一天剩下的时间静静地过去了。米娜决定不再折磨她的朋友，实际上她呆在她的办公桌上，尽管她几次打扰赫敏借了一根羽毛笔，然后又借了一些墨水。

	当赫敏回到家时，公爵夫人在门口迎接她，大声地喵喵叫着，毛茸茸的小身体绕在脚踝上。

	“我知道，你准备好吃饭了，”赫敏对动物说，用脚趾轻轻地推了推她，好让她把外套挂起来。“任何能喂你的人你都会喜欢的。”

	在经历了繁杂的晚餐和洗澡之后，赫敏坐在电脑前，唯一的目的是在睡觉前检查她的电子邮件。这并不是说她希望听到某个荒谬的人的声音。

	当然，生活很有趣。当你想要某样东西的时候，它从来没有出现过。当你最意想不到的时候，它就在那里。因此，当赫敏冒险登录Magk，发现收件箱角落里的那个红点在闪烁时，她吓了一跳。

	用户5482：“下午好，还是晚上好，取决于您找到此邮件的时间。我真希望我没有吓跑您？”

	“害怕这不是我要用的词，5482先生，赫敏对着屏幕咕哝着。她那不合理的部分想跳一支快乐的舞蹈，因为那个男人没有忘记她。她那愤世嫉俗的部分抬起丑陋的头，指出她为一个她从未见过，也很可能永远不会遇到的人湿透了内裤，这让她很难过。

	谁问你的？她一边用手指按键盘，一边对悲观的半颗良心进行反驳，热切地试图想出一个听起来不太绝望的回答。

	-晚上好。害怕的如果我可以直言不讳的话，情况正好相反。虽然在我们上次谈话之后，我承认我想知道我是否还能再收到你的来信。

	赫敏犹豫不决，把她的便条再读了几遍，想是否应该保持原样。

	“该死。我希望这听起来不太糟糕。男人可能会认为我会试图幻影到他现在所在的任何地方。”

	“如果你想和我说话，你所要做的就是发个信息。我想很明显，我并不特别在意装腔作势和陈规？说你喜欢的，做你喜欢的。我保证不会举行反对你。"

	这个反应使赫敏皱起了眉头。这绝对是第一次,；根据她的经验，大多数人都想遵守礼节，即使他们的心不在礼节之内。她和度假时遇到的那个男人的一次性约会；对于一个热衷于一夜情的人来说，即使是对她的口味来说，他也有点闷。与一个不必担心说错话的人交谈，或者梅林禁止，释放出她试图隐藏的欲望和幻想的想法，听起来像是一个令人耳目一新的变化。

	-你真的是这个意思吗？这是否意味着我可以谈论任何事情，甚至是我今天如何认真地考虑扼杀我的同事？

	赫敏脑海中双手缠绕在米娜喉咙上的画面让她暗自发笑。当然，被一个如此可怕的想法逗乐是一种不好的方式，但是当米娜开始谈论一些本来应该在更亲密的场合讨论的事情时，赫敏真的觉得自己的耐心已经耗尽了。

	“如果你觉得有必要讨论一个愚蠢的同事，那就继续吧。你被派去参加这样的暴力事件是怎么回事？”那消息使赫敏大笑起来。

	-她开始谈论人们在公共场合通常不会谈论的事情。我不是一个拘谨的人，但我确实努力表现得有礼貌。她甚至开始对附近一位耳聋的老巫师大喊她的阴蒂，尽管他在办公桌旁打瞌睡，什么也没注意到。

	谈论米娜和她的滑稽动作肯定让赫敏觉得自己很愚蠢。但穆夫提确实说过她想谈什么就谈什么，不是吗？

	“你肯定是在一个有趣的团队工作。不过我很好奇，她为什么要谈论她的阴蒂？”

	这让赫敏停顿了一下。最后，她回答说：

	-她告诉我她和她男朋友试过的一个新职位；它叫卧莲。显然，这是从一本基于《卡玛经》的书中走出来的。听说过吗？

	“听说过，还没有机会使用它。但我确实记得听到过关于‘涅盘’的好消息；你的朋友提到过吗？”-不她没有。想解释一下吗？

	“我明白了。它被吹捧为对你的阴蒂有奇效，尽管我知道有很多体位可以让我不经意地抚摸这个小赘肉。请原谅我指出这一点，&apos;布克洛夫&apos;，但当它出现时，你在大多数方面似乎都是不明智的来做爱。请告诉我，这是为什么？"

	赫敏情不自禁地突然感到不安。她认为自己在不让自己的经验暴露出来方面做得很好。

	-我想是因为我只有一个男朋友和一个情人，后者是我度假时发生的一次性事件。坦率地说，他们俩都像看魁地奇一样让人兴奋。对我来说，就是这样。我从来没有真正喜欢过魁地奇，尽管观看比赛确实给了我比我预想的更多的刺激。我确信每个人都会从扫帚上摔下来，摔断脖子。我有几个朋友参加了比赛，比赛结束前我总是紧张不安。

	“我倾向于恭敬地不同意你关于魁地奇的观点，因为我很喜欢魁地奇，但我离题了。只有两个情人？很有趣。不过，让我告诉你一件事：你本可以和两百个巫师和最后还是觉得你浪费了整个晚上。这不是数量，而是质量。性不是一件急迫的事情。

	现在我还没有和任何男人睡过觉，但大家的共识似乎是，很多男人在下床前都只是墨守成规，下床后才睡着。如果我是女人，我想我也会生气。"

	分享的知识很有趣。穆夫提的下一条信息是在赫敏回复上一条之前发出的。

	“幽默我，我可怜的，被剥夺的灵魂。嗯，也许幽默是一个糟糕的词语选择，因为我看不出你糟糕的性生活有什么幽默。无论如何，我想知道这些遭遇会带来什么。不要觉得你需要遗漏什么，我想听听这一切。"

	这肯定是第一个罗恩，也不是那位年长的绅士，费心问赫敏她更喜欢什么。

	-嗯。。。至于位置，在这方面没有太多的实验。主要是他在上面，在一边，我在上面几次。有一次我们试着让他站在我身后，我四脚跪着，但我不太喜欢。感觉就像他想从我的肚子里挤过去一样。

	“从后面……胡闹？”

	-不，这是我的第一个男朋友。他是我的第一个，我是他的，但当我告诉你他差点把事情搞糟。。。我绝对不会让他靠近我的屁股。

	当赫敏想起那天的情景时，不禁打了个寒颤。第一次看到罗恩赤裸裸的勃起，她就明白了为什么有那么多韦斯莱在四处奔跑。如果韦斯莱家的男人都长得一模一样，这个想法当时让她很不安，因为她把罗恩的兄弟姐妹看得和大孩子差不多，恼人的兄弟们一想到他父亲最有可能的得天独厚的宝贝，就更加心痛——难怪韦斯莱夫人在结婚多年后仍然如此痴迷于她的丈夫。

	然而，当涉及到商业时，一个过度热情的处女和一个发现难以放松的易怒处女显然是一个糟糕的组合。不管是谁说失去童贞的感觉只不过是一次短暂的打击，他都在撒谎。当罗恩的臀部猛然向前时，它像地狱之环一样燃烧着。在经历了一段漫长的时间后，赫敏终于习惯了他笨拙的刺法，他的身体剧烈地颤抖着，然后倒在她身上，几乎把她肺里的风都吹掉了。尽管他们第一次的陈词滥调很可怕，但性爱已经稍微好了一些，但仍然没有赫敏读到的那种弯曲脚趾、交叉眼睛的高潮。在一阵疯狂中，这是

	不管赫敏怎么称呼，罗恩建议他们尝试肛交。他被拒绝了，她甚至没有考虑他的想法。

	“那太可惜了，”穆夫提回答让这些年轻人毁掉一件好事吧。"

	他的“年轻小伙子们”的话足以引发赫敏的另一个永无止境的问题。

	-你说话的方式。。。很明显你见过一两件事。但我很好奇——你多大了？

	“我很想告诉你‘够大了’，就这么说吧，但有件事告诉我，你会唠叨直到得到一个正确的答案。四十多岁足够令人满意吗？当我们谈到年龄的话题时，请允许我问你同样的问题。记住这一点这里没有上流社会的规矩，所以别跟我说女人不说年龄。"

	赫敏一边打回信，一边哼着鼻子笑了起来。

	-二十年代末，因为我们没有给出确切的数字。这够好吗？

	“现在。只要你到了年龄，我就没问题。现在我在做一点粗略的数学，但我想我们之间至少有十五年左右的时间。你不介意吗？”

	“嘿，如果你知道的话，”赫敏微笑着，想起了比她大十四岁的老情人。

	-我告诉你的第二个人，他当时比我大。所以，不，我不介意。

	“啊，是的，假日公鸡。那不是偶然的巧合吗？”

	-好吧，我想你以前听过曼德拉的叫声，或者至少对这种植物很熟悉。好吧，想象一只曼德拉被放在十字架下。你知道有人那样对着你的耳朵唠叨，要想逃脱有多难吗？更不用说试图保持一张正直的脸所带来的困难了。

	“我相信你的话。不过，现在我很好奇；我想知道你在激情的阵痛中迷失时的声音是什么样的。深沉的、喉音般的呻吟？甜蜜的、气喘吁吁的叹息？或者两者的不同，视情况而定。”

	-我。。。其实我也不知道。我从来没有真正注意过我在做爱时的声音。我不知道这是不是件坏事。

	“通常我会说不，因为这意味着你太专注于你无法注意到的事情。然而，通过与你这么长时间的交谈，我能收集到的一点信息告诉我，当时你的注意力集中在不同的事情上如果是这样的话，而且你的两位杰出的合伙人都没有注意到，我对你表示同情。"

	赫敏从最后一句话开始笑得如此之大声，以至于正在从敞开的卧室门缝中溜进来的公爵夫人差点从她的白大衣里跳出来。

	“对不起，公爵夫人！”赫敏向小猫道歉。公爵夫人盯着她看了一分钟，好像在决定要不要在这儿闲逛。显然，她的情妇已经被原谅了，因为这只猫跳到了赫敏的电脑桌上，沿着键盘伸了伸懒腰，好像在说，‘你玩得很开心，但电脑时代已经结束了。’。现在请全神贯注地听我说。

	“好吧，现在你只是在调皮，”赫敏呻吟着，捡起猫，把它移回到地板上。公爵夫人的爪子最好直接放在数字键上，赫敏准备下一个回复的收件箱上写着

	00000000000000000000000000900000000000.

	“罗先生！”赫敏的脚边传来了受辱的叫声。

	“不，你呆在下面，”赫敏告诉她的猫。“难道你看不出我在

	和一个好人说话？嗯，当然你看不见，因为他在电脑上，天知道在哪里，但即便如此——”

	闭嘴，赫敏，在你因为过于直率而面对死亡之前。更别提你和一只猫在一起是个书呆子；米娜说得很有道理，她说你在30岁时就可以成为一名猫女郎了。下一步是什么，当你站在乐购排队的时候，一边哼着歌，一边头发上插着滚轴，脚上穿着拖鞋？

	-对不起。我的猫决定趴在我的键盘上，赫敏在删除了她屏幕上小收件箱中键入的一系列零后做出了回应-是的，我在男性方面的记录有点平淡无奇。老实说，我认为我们上周五的谈话是迄今为止我经历过的最刺激的事情。

	“很高兴留下持久的印象。告诉你的猫走开。”

	-持久的印象是轻描淡写的；假装的想象足以在我的脑子里烧个洞。感觉永远都是这样，然后又变得兴奋起来？那晚我永远不会忘记。公爵夫人（那是我的猫）现在瞪着我，因为我让她趴下了。你有什么宠物要吩咐你吗？”

	按下发送按钮，赫敏向下看了看屏幕右下角的时间。她至少三十分钟前就该上床睡觉了。然而，和神秘男子聊天比平时晚一点是值得的，即使她很可能会后悔早上失眠。

	“如果你能考虑夜间在我的垃圾箱里四处走动的害虫，试图寻找食物的残羹剩饭，那么，是的，我几乎有一个动物园。我应该邀请你的猫来招待自己的老鼠，也许我会在。公爵夫人好的一面。"

	-让我告诉你，这要比这少得多。她对任何给她盛食物的人都很忠诚，但如果你行动太慢，你就有麻烦了。我打赌你不知道猫会显得很尖刻。

	“哦，我很清楚猫的习性，这就是为什么我没有猫的原因。但我不会在这个不吉利的时刻粗暴地让你熬夜谈论你的猫……嗯……不是四条腿的那种。”

	这让赫敏流鼻涕。这个男人怎么能对她说这样的脏话，同时又不让她生气，反而让她发笑，这是一个谜。她不习惯自己直言不讳，但并不反对。即便如此，她脑海中开始形成回答的话语还是让她微微脸红。

	-关于我的阴部你想知道什么。。。猫

	“我很乐意亲自了解，但我真的很想知道你的阴蒂是什么样子的：刮得又干净又光滑，像丝绸一样吗？或者当我吻你的时候，有没有一堆卷发来挠我的鼻子？你的阴蒂会不会这样？”高到可以戳出来，不需要我再帮你掀开裙子，脱下内裤？如果是这样的话，我只需要两个手指就能把你的皱褶张开一点，露出那颗美丽的珍珠。我可以在你还站着的时候舔它，但我保证如果你的腿不稳，我不会让你摔倒。

	嗯，除非那个小花蕾藏起来了，那样的话我就请你坐下

	在我面前，你可爱的大腿分开，让我看到一切，用嘴唇、舌头和手指来搜索你的肉体。

	你喜欢被感动吗？你喜欢把你的阴蒂舔得像一块又肥又烂的布丁吗？或者你更喜欢从玫瑰花蕾开始的长时间舔，然后沿着你的阴部向上移动，让它充满唾液？我想知道你喜欢吃什么姿势：四肢着地，背拱着，露出甜甜的汁液流下你的quim？或者你可能喜欢骑在我的舌头上，我的手在你的屁股上按摩，你在我的嘴上扭动，你的大腿在每一次划水中紧握放松，直到你最终爆发，用你甜美的精华沐浴着我的下巴。

	告诉我，你会像一个刚刚获得第一次正常性体验的年轻女子一样，侧身倒下，胸脯起伏，四肢颤抖吗？或者你会扮演一个妖精，继续骑在我的脸上，扭动你的臀部，用你的小阴蒂摩擦我的嘴唇，像放荡的毒蛇一样呻吟，拼命追逐那种感觉，直到你一次又一次地分开？你需要多少次高潮才能最终屈服？二三六"

	被舔到高潮的想法让赫敏的核心紧握。她还并没有那个特别的经历，而且正危险地接近问那个神秘人是否想在那个时候见面。据她所知，Mufty可能是下一个开膛手Jack，他利用自己的口才引诱毫无戒心的年轻女性，然后最终与她们见面，将她们的身体劈成碎片，并将剩饭剩饭留在运河中。

	胡说八道；如果你真的认为他是个杀人犯，你还会这么随便地和他聊天吗？

	真的是的，如果他一直这样说话的话。

	赫敏，你真的需要上床了。不要和自己说话，或者至少不要让别人听到你这么做。

	-我还在这里。我看了之后真的想抽支烟，我甚至都不抽烟。

	“我担心我可能过早地介入了一些事情。我忽略了我会对你那可爱的身体做的所有其他事情。”-我宁愿你给我看看。

	就在赫敏匆忙打印出她的回答并点击send时，她才意识到自己的判决。难道她只是向一个她几乎不认识的人求婚？

	哑巴；你现在有机会了！她责备自己。现在我打赌他会变成一个令人毛骨悚然的变态跟踪狂，即使你没见过他，你也永远无法让他溜之大吉。你是傻瓜还是傻瓜？

	赫敏焦急地等待着穆夫提的回答。当它最终弹出到她的收件箱时，她几乎把鼠标线从电脑上完全拉了出来，她急忙点击打开的标签。

	“要么你愚蠢地相信我，要么我给你留下了很好的印象。不管怎样，我想告诉你，如果我们将来见面，放心，你不会受到伤害。我不喜欢阿兹卡班，甚至不喜欢马克杯我要去监狱，以防你担心我是个隐居的精神病杀手。如果我用手搂住你的脖子，那会很温柔，只会让你的嘴朝向我的公鸡。"

	赫敏被谈话中的平稳转变弄得不知所措；它从性感到恐怖再到性感。她从来没有期待过给予头部。对她来说，这就像是一件枯燥的家务活，她没有真正的热情。但是对于这个陌生人。。。一想到她跪在他的两腿之间，一只胳膊蜷缩在他的大腿上，另一只手和一张嘴则在他勃起时用力，她就完全被吸引住了。

	-我以前被称为愚蠢的信任，但我认为在这一点上，我已经成功地在很大程度上挑出了疯子。无论如何，我很高兴听到你不是一个隐居的精神病杀手，尽管我承认我马上想到了开膛手杰克。

	现在如果你不介意告诉我更多关于你手放在我脖子上的事。。。这听起来很有趣，比你把我的头发从根部打下来，把你的公鸡塞进我的喉咙要好得多。是的，我是凭经验说的。一件让我汗流浃背、头疼的衣服。

	“真的，你和什么样的男人交往过？听起来不太自信，但我觉得当我和另外两个男人比较时……嗯，即使是我也可能是一个更好的选择。

	知道我永远不会像你说的那样“把我的公鸡塞进你的喉咙”，你会放心吗？不；我更喜欢从光线开始到激情结束的触感。我甚至不想把我的阴茎完全拔出来；我会让它从我裤子的缝里伸出来，看看你会怎么看。你撅起的嘴唇慢慢吞没了鼻尖的想法。。。一点粉红色的舌头突然伸出去捕捉坐在末端的那一小滴花蜜。我知道你不喜欢把头发乱拉，不是因为我怪你，而是因为你能在吸吮我的时候轻轻地抚摸头发吗？如果我抚摸你的颈背，或者用手指抚摸你脸颊的曲线，会怎么样？我发现温柔的抚摸是一种更有效的鼓励方式，而不是严厉的、青春期的摸索。

	想点什么？

	我不会再让你睡不着了；如果因为心情不好而剥夺你的睡眠并对你明天残害你的同事负责，那将是一种耻辱。我真的希望你今晚过得愉快。“xx

	神秘人有道理。如果她在接下来的几分钟内不睡觉，米娜或其他人会在早上忍受她不高兴的首当其冲。再次，赫敏是热和困扰她以前的谈话，但太累了，甚至考虑自己下车。

	哦，好吧。总是有精神上的自慰，赫敏在睡梦中忙得不可开交。





第三章


	“你看起来……不一样了，”哈利对赫敏说，这时他们正在等待午餐的到来。

	“是啊，就像你被浸进了仙境的尘土或是别的什么，”弗雷德一边摆弄着他的餐具一边说。“除非你在工作时偷偷溜到桌子底下喝酒。怎么回事，赫敏？在你白天需要尿尿的地方拼命工作？”

	米娜前一天工作时感觉很不好。办公室里出奇地寂静，没有她惯常的充满不恰当幽默的俏皮话。当她尽职尽责地呆在办公桌上，懒洋洋地翻阅桌上的一堆文件时，赫敏立刻意识到出了问题。金斯利刚从另一次会议上回来，部长说那次会议很乏味，这时他看到了昏昏欲睡的女巫。就在他开始问米娜是否没事的时候，米娜的脸真的变绿了，她差点把椅子翻出来，想从桌子下面把垃圾桶拿出来。当她干呕完后，赫敏用魔杖轻轻一挥，就小心地把里面的东西给弄掉了。在和黑巫师之类的人打过交道之后，金斯利没有什么可担心的。相反，他从口袋里掏出一块手帕递给米娜，同时建议她休息一天，待在家里直到她感觉好些。

	第二天，米娜走了，赫敏完成了比平时更多的工作，甚至还处理了她朋友的一部分。然而，到了午餐时间，她发现自己还有一点多余的时间。当Harry走进办公室时，她正忙着弄明白该去哪，她带着她和她吵吵闹闹的女朋友去吃午饭。当赫敏解释说米娜这周不在家时，她注意到她最好的朋友显得有些沮丧。

	第一次见到哈利时，这个性急的巫婆毫不犹豫地宣布他很漂亮，显然很享受他耳朵发红的感觉。此后，每次米娜见到他，她都会眨眨眼，扮演一个渴望爱情的调情者，如果她是认真的，那会很可怕。

	在他们走出魔法部时，哈利解释说他们要去餐馆见他们的姐夫。赫敏对这个头衔呻吟着，解释说弗雷德对她来说更像是哈利的姐夫。

	不出所料，当他们在餐厅里发现他时，这位快乐的红发人就开始了他的日常生活。

	“安静点，弗雷德，”赫敏现在厉声说道，低下脸来遮住她红润的脸颊。她知道自己态度转变的原因；这与金斯利或她的工作量无关，但她不打算提供任何细节。

	“来吧，赫敏，”弗雷德继续说。“谁是你整夜不睡的可怜虫？你为什么还没把他带回来？”

	“哈利，你为什么带他而不带乔治来？”赫敏哀叹着，怒视着她惊恐的根源。要是弗雷德知道他是多么正确就好了，即使是以一种迂回的方式。。。

	“乔治声称他和一个想投资我们商店的高官约好了见面，但我想他实际上是想偷偷地告诉我，和他的新女朋友见面，他认为我不认识的那个，”弗雷德笑着说。“喂，你们两个还没偷偷摸摸，是吗？”

	很明显，弗雷德是在开玩笑，但并没有阻止赫敏厌恶地尖叫。

	“天哪，不！除了因为罗恩而无法理解之外，这就像亲吻我的兄弟。不，谢谢你，”她皱着鼻子对他说。

	“抛开乱伦聊天不谈，”哈利插嘴说，“即使我邀请了乔治而不是弗雷德，他们俩还是有着同样的想法。你真的认为会有什么不同吗？”

	赫敏看着弗雷德，弗雷德正厚着脸皮朝她笑。

	“一点机会也没有，”他眨着眼睛说。“那么，赫敏，你是要告诉我们你遇到了谁，那些有两条背的野兽，还是……”

	赫敏把弗雷德踢到桌子底下，使他尖叫起来，哈利大笑起来。一分钟后，侍者带着他们点的菜出现了，看到食物，大家都忘了弗雷德粗鲁的问题。好吧，弗雷德和哈利忘了他们有一次嘴里塞满了薯条和打得很烂的鳕鱼。另一方面，赫敏仍在思考弗雷德忍不住要引起注意的突然发光的原因。

	她仍然对那个神秘人一无所知：不知道他的名字、职业，也不知道他住在哪里。斧头杀手仍然被排除在外，但事实仍然是，它可能是计算机另一端的任何人。但这是不可否认的：无论他是谁，他都要为持续不断地从她的血管中喷出的火焰负责，更不用说她每次说话时都会不断地弄湿内裤，还有一个令人垂涎欲滴的梦不幸地只发生过一次。

	赫敏在梦中看不见那个男人的脸，但当他用手指在她全身上下游荡时，他低声吟唱着最肮脏、最难以想象的东西进入她的耳朵时，他的声音就像丝绸滑过她的皮肤。不管她多么恳求他放低一点，他都拒绝了，他的手指继续在她的腹部划过，低到足以抚摸覆盖她性别的卷发顶部。

	在脑海里，她的梦持续了很长时间，赫敏几乎忘记了她的晚餐。在她不知道的情况下，她还咬着下唇，眼睛里有一种遥远的神情。赫敏做了很长时间的白日梦，她没有意识到弗雷德在过去的五分钟里一直在叫她的名字。

	“什么？”

	“你要在天气变冷之前吃东西吗？”哈利问，指着她最可能是温热的食物。“弗雷德想知道我们是否应该在这之后吃甜点。”

	赫敏对这两个人皱了皱眉头，然后拿起叉子。“我们刚到这儿，你怎么就想到糖果了？”

	“哦，我们在这里已经够久了，”弗雷德窃笑着，低头看着他和哈利的半空盘子。“我猜你有点专注于满足另一个欲望。”

	“如果你打算满足自己的胃口，而你又在不雅地暗示，那么你现在就应该闭上嘴，”赫敏威胁道，眨了眨眼睛指着他的下半身。“最终安吉丽娜可能会原谅我。”

	“现在这是不对的，威胁到一个家伙的生计，”哈利畏缩着，摇着头。

	刀叉轻轻地擦着赫敏的盘子，在短暂的沉默中，赫敏对两位巫师幸福地微笑着。

	“不管怎样，你们都要诚实，”她甜言蜜语地说。“如果我们去吃布丁，我想我会在外面呆一会儿；金斯利说我不必赶回去。不过，有消息告诉我，你会把我送回办公室。”

	听到这句话，弗雷德伸出双手，手掌面向赫敏，好像准备开始滚动。

	“真是个十足的白痴，”她咕哝着，把最后一点午餐塞进嘴里。

	90分钟后，哈利决定记住他是一名仍在值班的奥罗。在与弗雷德分道扬镳后，他和赫敏手挽手走向遍布全城的众多秘密场所之一，允许女巫和巫师进入魔法部。

	“那么你要告诉我这个人是谁？”他们等电梯时哈利问。

	“谁是什么人？”

	“你知道我指的是谁。这个让你看起来年轻五岁的人。”

	“啊，谢谢你，哈利。”

	“我不是那个意思！该死，现在我真希望我能闭嘴。”

	“别伤着自己，”电梯刚到，赫敏就对他说。尽管她的办公室在第一层，但她告诉哈利，她会一直看到他去魔法执法部，那是第二层。“好吧，很好。是的，我见过一个人，但我们实际上没有见过，你也不要评价我。”

	哈利的眉毛皱在一起。“如果你们从来没有见过面，你们两个怎么会这么亲密？”

	赫敏叹了口气。“你很幸运，这部电梯上没有其他人，因为我很不好意思说其他的话。米娜帮我注册了这个网站，我们一直在网上聊天。顺便说一句，谢谢你一直在检查韦斯莱先生，以免我的收件箱被淹没。”

	“别提醒我，”哈利摇摇头说。“金妮和我一个接一个地暗示我们试图独处，但韦斯莱先生拒绝离开公寓。金妮威胁要惩罚他一个星期，如果他当时不去，就不让他过来。我有点惊讶他没有试图在他的小屋里造一台电脑。”

