	目录

	她明白他是在告诉她，他让自己太失控了——但这是她想要的一切，超出了她的想象。她一直相信自己能体验到这种肆无忌惮的激情，并为之欣喜若狂。让它以这样的方式结束只是为了避免毁灭性的打击。一部分她想在极度恐惧中逃离，一部分她想告诉他一切都好，保持端庄和尊重，另一部分她想控制自己，要求他完成他开始的事情——因为即使她感到满足，她的身体也感到空虚。她对他一直很热情，而且还不客气地浇了一盆。

	她知道这三种情况中的哪一种应该立即放弃——一个占支配地位的人不适合被支配。她不能向他索取任何东西，除非得到她知道自己不想要的反应。她不想逃跑，以示软弱。因此，她选择了她唯一剩下的选择——屈服。

	“我明白，先生，”她平静地说。他温柔的服侍开始让她感到有点不舒服，她已经恢复到足够清醒的状态，意识到她被她的老魔药教授抱着。他刚刚看到她赤身裸体，用手和皮带打了她一巴掌，手指插在她身上。在三十分钟内给你带来了八年来最多的高潮。更不用说，她坐在一个非常明显的觉醒，这并没有帮助她的减弱。

	这一次，她的话对他来说并不奇怪。很明显，在这一点上，他大错特错了——赫敏·格兰杰是一个天生的顺从者。这并不意味着她不需要接受生活方式方面的培训和教育，但他被她控制得多么好所困扰并迷失了自我是有道理的。或者这就是他要告诉自己的。

	当她离开他时，他几乎感到失望，但当她离开时，他站了起来。当他看着她收起钱包和魔杖，给自己施放了一个清洁咒语，另一个咒语使她的头发去角，使头发看起来比他帮助整理的卷曲卷发光滑得多时，他的大脑感到模糊。他宁愿把事情搞得一团糟，这一点困扰着他。振作起来，你这个白痴。

	她跟他说话时，他几乎听不懂她的意思。他知道他的脸是冷漠的，谨慎的，但他的内心世界已经向它的轴线倾斜。他回答了她关于下一步该做什么的问题，指示她在外出途中与乔纳森交谈。他会让她继续前进。他没有要求再见她，她也没有第二次问他是否同意训练她。然后，他又一次告诉她他不会。

	她离开前回到他身边时，差点把他打得粉碎。她用胳膊搂住他的腰，踮起脚尖在他的脸颊上吻了一下，然后把头靠在他的胸前，把耳朵贴在他的心上片刻。这是未知数，他非常惊讶，几乎没有反应。

	“谢谢你，先生。”她的声音真诚而沙哑。“为了一个难忘的夜晚。”然后，他忍不住用一只手搂住她的头发，把她抱了一会儿。这是一种轻描淡写的说法。她不情愿地把车开走，他陪她走到门口，送她出去。当它在她身后关上时，他感到莫名其妙的失落。





第四章


	章节注释

	有关详细信息，请参见本章末尾笔记





第四章




	“太完美了，”赫敏低声说，转过身，背对着镜子。当赫敏仔细观察自己的倒影时，这位来自《异国情调内衣挑逗》的女售货员正从三面镜子的侧面向她微笑。她在前一天晚上离开了地牢，处于一种奇怪的高潮和低谷的混合状态。她和斯内普在一起的经历让她如痴如醉，但低谷来自于斯内普突然中断了他们的场景。当他告诉她她没有做错什么的时候，并不是她不相信他。她并没有自吹自擂，但考虑到她一生中从未被打过屁股，她觉得自己做得非常好——腰带也没少！

	还有他抚摸她的方式。所有的期待和戏弄。他对她说话的方式，让她要求允许自己达到高潮，但却没有答应。她独自玩着延迟的满足感，所以她能够将第一次高潮推迟足够长的时间，直到他最终允许她——但第二次。哦，天哪。她以前从来没有这样，一个接一个地来过。还有第三个要启动。当他把她甩了个身，像一个被附体的男人一样把她扔回桌上时，她认为她会再次受到粗暴的对待。他的嘴接触到她的皮肤……嗯，她原以为他的触摸让她发火了……他的嘴唇是一种地狱般的感觉。

	她希望他没有走开。上帝，但她希望他赤身裸体，在她体内。她对着镜子扭动着，不耐烦地搓着大腿。她那该死的内裤湿透了。已经整整一天了。她叹了口气。

	“你看起来棒极了。”女人同意了，赫敏的注意力又回到了她的沉思中。她走过地牢的门还不到十八个小时，从那天早上醒来的那一刻起，她就宣布要回来。她想…不…需要找一个有统治力的人来训练她。现在她已经尝到了滋味，现在她知道有男人可以让她的身体像那样歌唱，她需要它。

	她首先想到的是看这个角色。洗了一个热水澡，吃了一顿很晚的早餐后，她就匆匆忙忙地来到了麻瓜伦敦。她在一家网吧停下来喝咖啡，在网上找到两家Riskué内衣店后，她去购物了。

	她安全地出发了。当她找到一个

	多姆，他很可能会控制她的穿着。这对赫敏来说很好。事实上，她会欢迎的。对她来说，少了一件需要担心和压力的事。不过现在，她必须自己解决这个问题。

	这就是为什么她穿着紧身胸衣和紧身皮革绑腿站在镜子前的原因。这件紧身胸衣是由紧密缝合的银色亮片制成的——对她来说有点浮华，但这位女售货员坚持认为这与她的颜色很相配。她没有错。和皮革紧身裤搭配，既性感又华而不实，但又不过分暴露或垃圾。她认为自己可能是在场的女巫中穿着最保守的一个，但可以说，她不想在枪林弹雨中出现。

	紧身胸衣内衬着一条黑色皱褶花边，在情人领口的顶部和底部（直接坐在臀部），在她的乳沟中部和大腿顶部有一个漂亮的丝弓。它很舒服，她只是有点不舒服，但是她的胸部看起来很神奇，因为柔软的肉堆的顶部被推到一起，她的腰部看起来不可思议的小。她光滑如丝的肩膀裸露着，皮肤在黑色花边的衬托下看起来像瓷器。皮裤突出了她纤细的双腿，将她的臀部托成一个美味的、隆起的、苹果底的球体，并向人们展示了她的大腿之间有一个空隙的事实。她对那件事嗤之以鼻。这是她母亲一辈子都在抱怨的事情——她的大腿碰了一下。赫敏似乎天生就有这种令人垂涎的差距，尽管这可能与她的锻炼方式有关。锻炼是她减轻压力的方法。

	她又研究了几分钟，才下定决心，就是这样。她不打算再看下去了。如果她对自己诚实的话，她希望斯内普会坐起来注意，如果她看起来像个角色的话，他会改变主意训练她。她当然感觉到了这个角色。

	二十分钟后，她带着买的东西在回家的路上。

	经过一番交谈，这位销售小姐把她从不可思议的高跟鞋带到了一双简单优雅的黑色漆皮芭蕾平底鞋上。她觉得这件衣服和其他衣服搭配得很好。她在努力…但不是太努力。这也让她看起来小巧精致，穿着这套衣服感觉特别女性化。

	星期六，她六点钟和朋友们订了晚餐计划。她会早点离开，回家换衣服，希望能在九点前回到地牢。

	在她前一天晚上出门的路上，乔纳森引起了她的注意，递给她一堆文件，告诉她第二天晚上和下一周的密码。他解释说，密码每周都会更改，如果她决定加入俱乐部（一旦她的文书工作完成并支付了会费），她将每周收到一封新的猫头鹰帖子。然后他向她眨眨眼，把她送出门外。完成这些项目使她能够完全访问所有级别。

	她已经阅读并签署了保密协议。还有一些其他法律形式讨论了成员责任和协议，如果发生事故，由谁支付医疗费用，等等。一切都做得很好，她毫不犹豫地签了那些表格。

	她最后得到的是一个Dom/分包合同的例子。她有一些问题，但她确信今晚回去时能找到人谈谈这些问题。她的理解是，直到她有了一个占主导地位的教练和/或一个占主导地位的教练，她才真正履行合同。



	“不，不，”赫敏坚持说。当她拥抱哈利和金妮时，她的心充满了期待。“我累坏了。我昨晚在办公室呆得太晚了，睡眠不足。我要早点儿睡了。”

	“只要你确定，”金妮仔细地看着她的朋友一会儿，然后耸耸肩。“上次我们出去的时候，我和露娜这么早就抛弃了你，我只是觉得很难过。”

	“没关系，真的。我知道你们现在的生活方式和我的完全不同。”如果你知道这有多不一样，你会自己撒尿的。“别感到内疚，我理解。”

	“好吧，米昂，”哈利又紧紧地拥抱了她。她在他肩上挥手，罗恩和露娜随后退门。

	她激动得几乎跑向幻影点，准备回家。她已经跑得比她想的晚了。她在起居室里突然出现裂缝，鞋子和上衣都脱掉了，甚至还没到卧室门口，她的新衣服就在床上等着她。她脱掉牛仔裤，在刚脱下新衣服之前就开始想象自己穿上了新衣服。她在洗手间前停了下来，清空了自己的膀胱，重新涂上唇膏，然后花了一分钟来吸引她当天下午早些时候购买的丝绸、猫眼面具。心满意足的她披上斗篷，抓起钱包和文件，然后。。。呼吸她告诉自己。你什么都有吗？

	她强迫自己停下来盘点一下。她穿好衣服，穿上鞋子，拿着文件，包，魔杖。呼吸她做了两次深呼吸，第三次，她当场旋转。

	她披上斗篷，降落在Knockturn巷的幻影点，仍然告诉自己要呼吸，冷静下来。哦，天哪，她很激动。她穿过小巷，在俱乐部前停了下来。最后深吸一口气，她走到门口，毫不犹豫地敲门。

	“你回来了！”几分钟后，乔纳森喊道。“昨晚你脸上的表情告诉我你会的。他很好，不是吗？”

	赫敏紧张地露齿一笑，在酒吧坐下时点了点头。今晚要忙得多，她的目光无法控制。在后面的一个隔间里，两个蒙面男子试图品尝对方的扁桃体。在她右边的一张桌子上，两个男人低声交谈，抽着雪茄，而一个戴着猫耳朵和尾巴的女人坐在他们两脚之间的地板上，她的头靠在一个男人的大腿上，他抚摸着她的头发。

	在酒吧的另一端，有三个女巫，穿着霓虹灯颜色的闪亮塑料猫服，头顶高高的马尾，叽叽喳喳地说着话，疯狂地咯咯笑着。

	她睁大眼睛看着乔纳森。“你看起来棒极了，波普，”他带着新的兴趣上下打量着她。“新衣服？”

	她又笑了，把包塞进两脚之间，把文件平放在吧台上。“是的，”她感到脸红悄悄地掠过脸颊。“我情不自禁。我签署了俱乐部协议和保密协议。我这里有。你收魔杖付款吗？”

	她没有错过他脸上掠过的惊讶表情。“用两只脚跳进去，波普？”他嘲笑她。

	“我想我昨晚就这么做了。现在我要求别人教我游泳，”她打趣道。“这是一次令人惊异的经历。这正是我一直在寻找的——甚至在我意识到我在寻找它之前。”

	他看了她一眼，告诉她他完全明白她的意思。他抓起她的文件，浏览了一会儿，主要是为了确保所有的东西都填写正确（所有的调酒师都经过培训，在把他们变成白天的办公室经理之前，都会分发、解释、收集文件和应付款项）。她注意到他张开嘴时的喘息声，他迅速抬起头看着她。现在她知道自己脸红了。

	她还没来得及开口，他已经恢复了镇静，伸手用手捂住了她的手。当她看上去很惊讶时，他解释道。“加里克·奥利凡德是我母亲那边的曾祖父，”他低声说。“你救了他的命。”

	“哦！”赫敏觉得眼泪涌上了她的眼睛，她紧咬着牙齿帮助堵住泪水，然后将手掌翻转过来，紧握着他的手。他用双手捂住她的手指，捏了捏。

	“谢谢你，”他说。“全家人的。”

	“不是我，”她轻声说。“是哈利和罗恩——多比把我们救了出来。”

	“我知道这个故事，”他和蔼地说，伸手用手背轻轻抚摸她的脸。“谢谢你。”

	“不客气。”她清了清紧绷的喉咙，然后又握了握他的手。他让她走了，深吸了一口气，然后换了个话题，这让她松了一口气。

	“你的文件看起来不错，是的，我们接受魔杖付款，”他伸出手，她递给他她的魔杖。“你想付多长时间？一个月、六个月还是十二个月？”

	“让我们从一个开始，看看进展如何，”她笑着说，他点了点头，转身离开了她。她永远不会习惯人们对她在战争中所做的事情表示感谢。她永远不会习惯人们认出她的名字，假装他们认识她，其实他们不认识她。她不介意乔纳森的感谢，她知道他需要说出来，但她很感激能迅速改变话题。

	“那么，告诉我你想知道什么，”他带着一张纸条回来让她签名，并把魔杖还给了她，接着又开始了另一段对话。

	“我想知道斯内普大师是否还会见到我。”乔纳森睁大了眼睛。

	“他没告诉你……”他拖着脚步走了，赫敏很快就讲了下去。

	“他没有参加替补训练，是的。他参加了，”她耸耸肩，尽管她的肚子因失望而翻腾。“我希望他至少能介绍一下我？他告诉我他会帮我找到一个愿意训练我的人。”

	“哦！”约翰纳森看起来松了一口气。“当然可以，波普。我会跑回去问他是否会带你下来，带你四处看看。他通常是在炫耀新潜艇和帮助他们。我能先给你拿杯饮料吗？”

	“梅洛，求你了，”她毫不犹豫地说。她需要酒精来稳定她的神经。她渴望再次见到斯内普。



	“你看到今晚从门口进来的新的小东西了吗？”卢修斯·马尔福问他的朋友，他们并排坐在安全入口。斯内普的眼睛从一个监视器飞到另一个监视器，等待塞巴斯蒂安在轮班时出现。如果这孩子再迟到一次，他就要大发雷霆了。一个新生婴儿不是一周迟到三次的借口。

	“亮片胸衣？是的，”斯内普试图保持他的声音中立。格兰杰小姐今晚看上去很愉快。他很惊讶这么快又见到她。也许他不是。他摇了摇头。他还没来得及完全处理前一天晚上他们之间发生的事情。最好像他什么都不知道一样玩。他看着约翰纳森在监视器上和她说话，惊讶地看到他摸了摸她的手，然后摸了摸她的脸颊。他身上掠过一丝东西。这是一种他并不完全陌生的情绪，但他已经很久没有感受到了。他耸耸肩。

	“我想我要和她谈谈，看看能不能得到她的故事。”

	性交。西弗勒斯通过将封闭剂防护罩猛击到位来抑制自己的情绪。该死，他真希望她没这么快回来。他没有时间弄清楚脑子里在想什么。他只知道他不能再见到她了，还没有。

	“你这么做，马尔福，”西弗勒斯耸耸肩，向门口挥了挥手。

	卢修斯研究了一下他的朋友。“新来的女孩。”过了一会儿，他隐晦地说。

	“是吗？”斯内普假装不知道卢修斯在说什么。

	“你总是先找新手。”这是一份声明。

	“谁说这是她第一个晚上？”斯内普对他的朋友笑了笑，试图装酷。

	“啊，你尝过了。她怎么样？”斯内普再次耸耸肩。

	“那么糟糕，是吗？全新的潜艇？刚刚加入俱乐部？”

	“如果你这么感兴趣，就自己去看看吧。”这是解雇。

	“斯内普大师？”乔纳森大摇大摆地走进房间，塞巴斯蒂安紧随其后。

	“对不起，先生！”塞巴斯蒂安喊道。“我妻子病了，我在等我岳母来，然后——”

	“够了，”斯内普用一种毫无意义的声音说。“塞巴斯蒂安，请确保这种情况不再发生。我知道你的家庭生活发生了变化，但我不能允许员工像你一样经常迟到。振作起来，否则我将不得不遗憾地让你走。”

	他大步走出房间，把保安巫师打发走了。乔纳森跟着他到了两扇门外的私人办公室。斯内普把他引向一把椅子，他坐了下来，“我能为你做些什么，乔纳森？”

	“波普回来了，”乔纳森笑着说。“她在找你。”他故意用这样的措辞来表达，看看老板会有什么反应。他很失望，斯内普甚至没有退缩。

	“我在监视器上看到了她。告诉她，我没有改变我对接受顺从训练的想法。”

	“不，先生。你误解了，”乔纳森说，说出了他在那里的真正原因。“她想和你谈谈昨晚的事。她说你提到了一些关于帮助她找到工作的事。”

	斯内普在整理一些文件时愣住了。该死的，她只是想走，不是吗？

	为什么这会困扰你？她很兴奋，研究得很透彻，是一个同意的成年人。已经有很多女巫从街上走了进来，准备离开。为什么她会有什么不同？

	你很清楚为什么不同。他摇了摇头，有效地赶走了自己的思想。

	“告诉她我今晚没空，很抱歉。她应该回家休息一下，下周末再来。”

	“她刚刚支付了一个月的正式会员费，并提交了保密协议和俱乐部协议表，”乔纳森的声音表示怀疑。“你真的要让她自己去探险吗？她会成为一个地狱般的VIP，是吗？我们不应该多保护她一点吗？”

	“操。”斯内普咆哮着，用手掌擦着脸。“我今晚真的不能带她到处看看。”

	乔纳森大吃一惊。“你们两个到底怎么了？”

	斯内普猛地把手放在桌子上，怒视着他的员工。虽然乔纳森不是他的替补，但他是一名替补，他知道最好不要对这样的人说话。“年轻人，你会尊重我的。否则会受到惩罚的。我相信克拉丽斯太太今晚会来的。”

	约翰·内森傲慢的脸立刻变得光滑了，他垂下了眼睛。“很抱歉，斯内普少爷。这不是我的地盘，但我担心你太不合群了。你通常很爱护新潜艇。格兰杰小姐会被奉承的。她年轻、漂亮、有名。你不认为她应该有人照看她吗？”

	“她应该，”斯内普厉声说，放开了酒保的酒杯。“告诉她下周末回来，等埃坦大师和罗斯带她四处看看。”

	“是的，先生。”乔纳森没有回头看一眼就离开了房间。斯内普沉重地坐在他的皮制办公椅上，一只手捂着脸。“操。”



	“嗯，你不是幻象吗？”一个圆滑的男高音说，声音就在她身后。赫敏跳了起来，往后退，避开了声音，转过头去迎接……卢修斯·马尔福闪亮的灰色眼睛？！哦，天哪。她的嘴变得干透了，她花了一点时间才记住怎么说话。

	“谢谢你，先生，”她礼貌地低声说，很快地转过身来，喝了一大口酒。她开始发抖。神经？激动惶恐害怕你这个白痴，这一切的血腥结合。她责备自己。

	“不客气，亲爱的。”他搬到了她的另一边。“你介意我和你一起去吗？”

	赫敏故意避开他的眼睛，但回答是肯定的。当他把他那长长的、优雅的身体靠在她身边时，她的心跳加快了。好吧，我显然被年纪大的男人吸引了。我想，我在约会世界的问题很大一部分。她被他吸引住了。他优雅的长手指示意酒保给他倒一杯威士忌，她看着他们简单优雅地移动着，被迷住了。

	很久以前，这个男人对她的排斥超过了世界上任何东西。他残忍、报复心强，是个傲慢、偏见的家伙。然而，在她在霍格沃茨的第六个学年结束时，一切都改变了。在德拉科没能杀死邓布利多之后，斯内普杀了他。当然，这是对光明的巨大打击。他们一举失去了两位最强大的巫师——邓布利多和斯内普。那是，直到斯内普联系金斯利，送去一封信和一瓶回忆。记忆表明邓布利多已经死了将近一年。他的死是预先安排好的——协助自杀——他仍在为光明工作。邓布利多警告他不要暴露自己，希望他尽量减少被伏地魔抓住的风险。

	不过斯莱特林队的比赛已经改变，斯内普现在正试图保护一个新人。那个人原来是某个人。纳西莎·马尔福去西弗勒斯为德拉科求救，德拉科因未能谋杀邓布利多而受到严厉惩罚。斯内普告诉她，他能把德拉科救出来，让他的父母活下来的唯一办法就是把他们都带到一个安全的地方，让他们看起来像一家人一样被遗弃了。他为他的朋友和教子做出了妥协，这最终是值得的，因为卢修斯最终把斯内普从死亡的魔爪中救了回来。

	她和其他人从金斯利那里得到的故事是，斯内普的记忆是真实的，毫无阻碍的。他已经同意和斯内普见面，只要他同意接受真相调查。已经完成了。邓布利多死后两个月，《凤凰社》小心翼翼地收容了三个没有魔杖的马尔福（这是所有人都感到舒适的唯一方法），他们最终成为了令人惊讶和值得信赖的盟友。

	即使她还没能和最小的马尔福呆在同一个房间里而不想把他的喉咙掐出来，她还是对纳西莎和卢修斯产生了好感。两人都非常感激能摆脱伏地魔的控制，让他们的儿子安然无恙，他们都是无懈可击的客人和战略家。即使他们不停地走来走去，看起来好像有什么难闻的东西。

	赫敏甚至有一次问大马尔福，他是否真的认为麻瓜出身的人偷了魔法。那个男人叹了口气，好像他完全生气了，轻轻地告诉了她。

	“有一次，是的。我全力以赴地相信它。现在我只是不确定。”

	“我七岁的时候，我的魔法就显现出来了，”她用一种端庄的语气回答他，眼睛盯着他肩上的一个地方，不想看到他看着她时眼睛里总是流露出的仇恨和厌恶。“魔法是个童话，我怎么能把它偷走呢？”

	他没有回答，她继续说。“如果可以的话偷魔法，先生。

	马尔福，不会有哑炮吧？”

	“亲爱的格兰杰小姐，这是一个很好的论点，我必须进一步思考。”

	她知道自己被解雇了，所以灰心丧气。他再也没有带着厌恶的眼神看着她。而且，从那天起，他的儿子再也没有把她称为（或称她为）泥巴。

	当她喝干酒杯，小心翼翼地把它放回吧台上时，他饶有兴致地竖起眉毛看着。

	“我可以请你再喝一杯吗，亲爱的？”赫敏瞥了他一眼，他们的眼睛紧闭着。她感到一根热手指从脊柱上滑过，打了个寒颤。“那会很受欢迎的，先生，”她腼腆地笑着说。

	卢修斯半露笑容，露出洁白、整齐的牙齿。

	“我听说这是你的第二个晚上，”卢修斯在向酒吧发出要再来一杯梅洛的信号后说。“你第一次怎么样？”

	赫敏沉默了一会儿，感谢酒保把一杯新酒和一碗椒盐卷饼放在她面前。“肯定。”她终于回答了。

	“一定要解释，”卢修斯非常喜欢她的回答。很多次，他都有这样的对话，巫婆或巫师说了一些非常…无聊的话。生活在改变，令人惊奇，正是我所希望的。肯定是他从未听说过的。

	她慢慢地喝了一口，他全神贯注地看着一只舌头从丰满的嘴唇间滑出来，想吸一口。他不知不觉地舔了舔自己的。

	“我以为这就是我想要的。我研究了。我自学了。我看了视频。我在几个不同的聊天论坛上和一些替补聊天。在我的脑海里，我已经在那里了。但我还没有经历过。昨晚……”昨晚很神奇，令人兴奋，很热，不关你的事。“昨晚我经历了这一切，它为我巩固了一切。我现在自信地说我想成为一个性顺从者。”

	卢修斯把拇指和食指放在嘴唇上抚平，然后张开嘴……被打断。

	“波普，我很抱歉，”乔纳森一边大步走进酒吧一边说。“斯内普大师今晚不能带你参观。他建议你下周末再来。埃坦大师和罗斯会在这里，他们会介绍你。”

	卢修斯看着女孩们的脸往下掉。他很困惑，斯内普从来没有拒绝过一个需要介绍的替补——除非她真的很可怕。但是如果她那么糟糕，他就不会让她回到俱乐部了。出了点事。

	“好吧，亲爱的，”卢修斯平静地说。“我知道我不是斯内普大师，但我是这家俱乐部的合伙人，我很乐意为你提供完整的旅程。”他对自己的双关语不得不忍住鼻息。

	当约翰纳森从新来的小家伙身上望向卢修斯大师时，他脸上慢慢地露出满意的笑容。他们很可能是一场激烈的比赛。他想知道马尔福是否会尝试和她一起出轨。“你和卢修斯大师在一起会很安全的，波普。他看起来像条滑溜的蛇，但他很照顾这里的潜艇。”

	赫敏转过身来评价马尔福一会儿，然后低下头点了点头。“我很荣幸您能带我四处看看，先生。”

	“乔纳森，你能把她的包拿起来放在安全的地方吗？”卢修斯把手伸进她的椅子下面，轻轻地抚摸着她的腿，让她在取回钱包的路上大吃一惊，然后挺直身子，把小包递给酒保。赫敏推着他站起来，他伸出手臂扶她站起来，帮她把凳子挪开。她抓住他的胳膊，回头看了乔纳森一眼，乔纳森咧嘴笑了笑，竖起了大拇指。

	当她感觉到柔软的指尖在手臂上留下痕迹时，她猛地把头向主人回缩。她眯起了眼睛。她很确定，没有她的允许，他不应该碰她。伸出手臂是一回事，用指尖抚摸她的皮肤又是另一回事。然后他的话解除了她的武装。

	“有人告诉过你，你的皮肤像个瓷娃娃吗？”他轻轻地说。“完美的桃子和奶油，完美无瑕。再加上你娇小的身材和丰满的头发，我不介意把你放在崇拜的宝座上。”他的眼睛吸引了她的目光，闪烁着温暖的光芒，他真诚的恭维和抱怨从她的脑海中消失了。她感到快乐渗透到她的身体里，腮红涨到了她的颧骨上。

	“太棒了，”他说，低着头，嘴唇几乎碰到了她的脸颊。“在今晚结束之前，娃娃，我想看看你那可爱的身体。记住这一点。”

	赫敏很难控制住自己的呻吟声。事实上，她蠕动着，感觉自己的兴奋度提高了。我不知道如果他知道是我，他会怎么想，她沉思着。然后她意识到他们在一段楼梯的底部停了下来。

	她吓得张嘴。在她之前，她是过去几周里读到的许多东西的真实写照。让她兴奋的事情，以及让她恐惧的事情。他们在一个很大的房间里，到处都是沙发和扶手椅，还有许许多多的性道具和长椅。几十个人四处游荡，许多人从事某种性行为，其他人观看或等待轮到他们。

	她右边是一个高高的讲台，一个舞台。今晚天黑了，她感到奇怪的失望。她渴望亲眼目睹并可能亲身体验到表露癖。今晚的演出不会让她失望的。

	一个圣安德鲁十字站在一个后角附近，也是空的。遗憾的是，她真的很想看到这种用途。一名男子被手臂和躯干吊在房间中央附近。更多的人被鞭打。早些时候打扮成猫的女孩被捆绑在她正前方的长凳上，嘴里塞满了红色的球，而与她在一起的两名男子中的一名在她仰起的屁股上使用了马鞭。

	她不知道先去哪里看，她的心开始怦怦直跳。这个新空间最糟糕的事情是黑暗，她的面具只会进一步抑制她的视力。她转向她的主人。“我要摘下我的面具。我希望看的时候不要让它碍事。”

	卢修斯·马尔福好奇地扬起眉毛，但点了点头，松开了她的手臂。“马尔福先生，”她说，声音里带着警告的意味。“准备好，先生。我想我会给你一个惊喜。”

	卢修斯在正式演说中开始讲话。他没有适当的自我介绍，虽然他被认出来并不少见，但她知道他是谁似乎有点年轻。他好奇地看着她把手指举到面具上，咕哝着咒语把它取下来。梅林他妈的胡说八道！他知道，当她把面具塞进紧身裤难以想象的后口袋时，她的嘴唇弯曲成会心的微笑时，他的震惊完全表现出来了。

	当他看着赫敏·格兰杰那张可爱的脸时，一根羽毛就能把他推倒。现在我肯定有什么事发生了。斯内普说他尝过了。七年的玩偶让他发疯，他不想今晚再支配她？告诉她下周末回家回来？有个故事他没告诉我。

	他浑身发热，这种吸引力越来越深。他看着这个女孩长大，打仗，变成一个真正美丽的年轻女子。她是大自然的力量，是他不情愿崇拜的人。智力上平等的人。非常神奇。我屁股上的一个性欲顺从者。我敢打赌这就是斯内普拒绝介绍她的原因。她脾气比龙火还暴躁，胡说八道比他认识的大多数巫师都要厉害。她不可能是一个好的顺从者。

	“哎呀，格兰杰小姐。真是个惊喜。”

	章末注

	要查看本章中启发亮片紧身胸衣的照片，请访问FB或Tumblr：

	脸谱网：www.Facebook。com/snowand。莉莎。7.

	Tumblr:LissaDream和雪盲12





第五章


	章节注释

	有关详细信息，请参见本章末尾笔记





第五章




	“哎呀，格兰杰小姐。真是个惊喜。”他的笑容变得凶残，他知道这一点。他根本不在乎她是不是一个很好的顺从者，他想和她在一起。纠正任何不良行为都是非常有益的。只要他能摸到她那漂亮的皮肤。甚至可能操她。他觉得自己的男子气概开始变得僵硬，他更加侵犯了她的私人空间，当他看到她的眼睛因欲望而变黑，然后迅速离开他的脸时，他给了她一个胜利的微笑。

	“我很高兴你这么想，马尔福先生。”当一只温暖的手放在她后背的小部分时，她吓了一跳，然后她离开了他。

	“先生，我无意冒犯你，但你不是我的主人。未经我允许，你不应该碰我。”

	他懒得掩饰他那令人印象深刻的表情。“你受过很好的教育，格兰杰小姐。我可以问一下，你参与这种生活有多久了？”

	“一天，先生，”她以冷淡但恭敬的语气回答。他哼了一声，她微微一笑。赫敏·格兰杰，女士们先生们。她认为她可以是一个顺从的人？说完，他看着她开始离开他，慢慢地穿过房间。眼睛四处游荡，她一下子把她能看到的一切都看了进去。

	眉毛再次扬起，但他跟着她。他的好奇心更高了。他跟在她身后几步，看着她通过低垂的睫毛观察他们的同伴。她的呼吸发生了变化，呼吸急促。她的眼睛因他确信的是欲望和阴谋而变黑了。

	“我无法想象保持这里的清洁有多么困难，”她喃喃地说，当他们看着猫女的屁股从粉红色变成砖红色时，她转向他，大声呻吟。她的果汁浸透了她被绑在的长凳。他很高兴格兰杰注意到了这一点。

	“一切都很迷人，”他简单地说。“当仪器被放回架子或挂钩上时，它们会神奇地清洁。任何体液都会被一种神奇的evenesco吸收，这种神奇的evenesco会吸引到每一个表面，不管它们落在哪里。除非它们落在你的身上，也就是说。我们还雇佣了一些家养小精灵在白天对整个俱乐部进行消毒。”

	她没有回答他，只是慢慢地点了点头，专心听他说的话，眼睛盯着房间里的什么东西，然后又开始走动。他跟着，一句话也没说。她停了很长时间，看着两个女巫在沙发靠背上弯腰时被鞭打。他没有错过她用一只手的手指拖向另一只手臂，穿过肩膀和锁骨的方式。他又开始罢工了。他走到她身后，离她足够近，让她感觉到他身体的长度和他的热量，而不去触摸她，然后把嘴唇从她的耳朵上移开。

	“格兰杰小姐，我想你对这个最感兴趣。体格缓慢。令人兴奋。看看金发女郎的臀部是如何滚动的。你不觉得她非常兴奋吗？你看到她的阴部有多湿了吗？”当她发出颤抖的呼吸时，他的嘴蜷缩成微笑，向后倾斜，直到她离他更近。她的双臂交叉在躯干上，从下方托起胸部。他赞许地看着她用拇指抚摸手臂，给自己一些刺激。“格兰杰小姐，我是一个优秀的花花公子。当我告诉你我想多看看你美丽的皮肤时，我是认真的。同意和我一起看一场戏。”

	他们陷入了沉默，但卢修斯并不担心。她的呼吸变得缓慢而深沉，她没有离开他。他们的身体靠得很近，他能感觉到热量从她身上散发出来。他的刺更硬了。最后…最后，他看到她点头。一个短暂的、急促的动作。

	他的心怦怦直跳，他的嘴唇再次贴近她的耳朵。“那是肯定的？你最好好好告诉我。像个好女孩一样说话。”

	“是的，先生，”她低声说。他能感觉到她的颤抖，这对他来说真是太好了。

	“跟我来。”他发出隆隆声，然后离开她，带着目标大步穿过地牢的聚集空间。当他走过一个架子时，他抓了一个鞭子，当他大步走过另一个架子时，他抓了一副皮袖口。当他从另一个架子上捡起一段绳子和一个眼罩时，他听到了她惊讶的喘息声。他没有回头看她。在把她捆起来之前，他会确保她对他的计划感到满意。

	他来到有私人房间的大厅，为一间他认识的房间做了准备，房间里有一张皮长椅和一个大小不错的达文波特（davenport），很高兴看到它没有被使用。他先把她引进来，然后关上门，并把身后的门封上，这实际上让任何一个来看房间的人都知道房间里有人。他把补给品扔在门边的小桌子上，然后转身专注地盯着格兰芬多姑娘。

